GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
Start training diffusion models...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.9615, bias norm: 4.6341
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 107.3882, bias norm: 3.0593
Epoch: 1100 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1100 Acc: 0.1412 (Val)
Epoch: 1100 Acc: 0.0438 (Test)
Epoch [1110/6000], Average Denoising Loss: 1.9763
Epoch [1120/6000], Average Denoising Loss: 2.0109
Epoch [1130/6000], Average Denoising Loss: 1.9831
Epoch [1140/6000], Average Denoising Loss: 1.9825
Epoch [1150/6000], Average Denoising Loss: 2.0089
Epoch: 1150 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 75.3599, bias norm: 3.4692
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 106.5963, bias norm: 5.1579
Epoch: 1150 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1150 Acc: 0.1445 (Val)
Epoch: 1150 Acc: 0.2044 (Test)
Epoch [1160/6000], Average Denoising Loss: 2.0122
Epoch [1170/6000], Average Denoising Loss: 1.9855
Epoch [1180/6000], Average Denoising Loss: 2.0205
Epoch [1190/6000], Average Denoising Loss: 2.0101
Epoch [1200/6000], Average Denoising Loss: 2.0041
Epoch: 1200 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.8633, bias norm: 2.4289
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 108.3684, bias norm: 5.5900
Epoch: 1200 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1200 Acc: 0.1558 (Val)
Epoch: 1200 Acc: 0.0471 (Test)
Epoch [1210/6000], Average Denoising Loss: 1.9895
Epoch [1220/6000], Average Denoising Loss: 1.9902
Epoch [1230/6000], Average Denoising Loss: 1.9883
Epoch [1240/6000], Average Denoising Loss: 2.0252
Epoch [1250/6000], Average Denoising Loss: 2.0308
Epoch: 1250 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.9463, bias norm: 1.6139
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 107.1877, bias norm: 5.1423
Epoch: 1250 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1250 Acc: 0.0698 (Val)
Epoch: 1250 Acc: 0.1173 (Test)
Epoch [1260/6000], Average Denoising Loss: 1.9913
Epoch [1270/6000], Average Denoising Loss: 2.0246
Epoch [1280/6000], Average Denoising Loss: 2.0141
Epoch [1290/6000], Average Denoising Loss: 1.9965
Epoch [1300/6000], Average Denoising Loss: 1.9904
Epoch: 1300 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.1516, bias norm: 2.2263
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 109.0584, bias norm: 4.3399
Epoch: 1300 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1300 Acc: 0.1136 (Val)
Epoch: 1300 Acc: 0.0868 (Test)
Epoch [1310/6000], Average Denoising Loss: 1.9919
Epoch [1320/6000], Average Denoising Loss: 1.9942
Epoch [1330/6000], Average Denoising Loss: 2.0048
Epoch [1340/6000], Average Denoising Loss: 1.9971
Epoch [1350/6000], Average Denoising Loss: 2.0001
Epoch: 1350 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.9102, bias norm: 3.5080
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 108.8040, bias norm: 4.2005
Epoch: 1350 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1350 Acc: 0.3068 (Val)
Epoch: 1350 Acc: 0.2029 (Test)
Epoch [1360/6000], Average Denoising Loss: 1.9836
Epoch [1370/6000], Average Denoising Loss: 2.0221
Epoch [1380/6000], Average Denoising Loss: 2.0019
Epoch [1390/6000], Average Denoising Loss: 2.0093
Epoch [1400/6000], Average Denoising Loss: 2.0212
Epoch: 1400 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 75.9458, bias norm: 1.5003
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 108.8638, bias norm: 5.9088
Epoch: 1400 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1400 Acc: 0.2451 (Val)
Epoch: 1400 Acc: 0.2219 (Test)
Epoch [1410/6000], Average Denoising Loss: 2.0117
Epoch [1420/6000], Average Denoising Loss: 1.9858
Epoch [1430/6000], Average Denoising Loss: 2.0057
Epoch [1440/6000], Average Denoising Loss: 1.9863
Epoch [1450/6000], Average Denoising Loss: 2.0104
Epoch: 1450 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 77.2217, bias norm: 4.0031
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 108.3802, bias norm: 5.1015
Epoch: 1450 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1450 Acc: 0.1201 (Val)
Epoch: 1450 Acc: 0.2115 (Test)
Epoch [1460/6000], Average Denoising Loss: 2.0213
Epoch [1470/6000], Average Denoising Loss: 2.0028
Epoch [1480/6000], Average Denoising Loss: 1.9786
Epoch [1490/6000], Average Denoising Loss: 2.0064
Epoch [1500/6000], Average Denoising Loss: 1.9900
Epoch: 1500 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 78.1686, bias norm: 4.2125
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 109.7726, bias norm: 2.9329
Epoch: 1500 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1500 Acc: 0.2451 (Val)
Epoch: 1500 Acc: 0.2130 (Test)
Epoch [1510/6000], Average Denoising Loss: 1.9857
Epoch [1520/6000], Average Denoising Loss: 2.0061
Epoch [1530/6000], Average Denoising Loss: 2.0371
Epoch [1540/6000], Average Denoising Loss: 2.0114
Epoch [1550/6000], Average Denoising Loss: 2.0156
Epoch: 1550 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 77.6529, bias norm: 2.5973
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 110.4926, bias norm: 3.9820
Epoch: 1550 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1550 Acc: 0.0714 (Val)
Epoch: 1550 Acc: 0.1861 (Test)
Epoch [1560/6000], Average Denoising Loss: 2.0072
Epoch [1570/6000], Average Denoising Loss: 2.0070
Epoch [1580/6000], Average Denoising Loss: 1.9862
Epoch [1590/6000], Average Denoising Loss: 2.0067
Epoch [1600/6000], Average Denoising Loss: 1.9865
Epoch: 1600 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 77.6387, bias norm: 2.8363
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 110.9599, bias norm: 5.6590
Epoch: 1600 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1600 Acc: 0.1867 (Val)
Epoch: 1600 Acc: 0.1497 (Test)
Epoch [1610/6000], Average Denoising Loss: 1.9891
Epoch [1620/6000], Average Denoising Loss: 2.0053
Epoch [1630/6000], Average Denoising Loss: 2.0085
Epoch [1640/6000], Average Denoising Loss: 2.0007
Epoch [1650/6000], Average Denoising Loss: 2.0050
Epoch: 1650 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.3557, bias norm: 2.6106
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 107.8505, bias norm: 4.4566
Epoch: 1650 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1650 Acc: 0.2630 (Val)
Epoch: 1650 Acc: 0.1624 (Test)
Epoch [1660/6000], Average Denoising Loss: 2.0143
Epoch [1670/6000], Average Denoising Loss: 2.0176
Epoch [1680/6000], Average Denoising Loss: 1.9910
Epoch [1690/6000], Average Denoising Loss: 1.9715
Epoch [1700/6000], Average Denoising Loss: 2.0004
Epoch: 1700 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 76.5163, bias norm: 2.7407
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 109.7242, bias norm: 4.8697
Epoch: 1700 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1700 Acc: 0.1218 (Val)
Epoch: 1700 Acc: 0.0506 (Test)
Epoch [1710/6000], Average Denoising Loss: 1.9789
Epoch [1720/6000], Average Denoising Loss: 1.9937
Epoch [1730/6000], Average Denoising Loss: 2.0085
Epoch [1740/6000], Average Denoising Loss: 1.9797
Epoch [1750/6000], Average Denoising Loss: 1.9988
Epoch: 1750 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 77.1519, bias norm: 5.2550
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 109.0980, bias norm: 3.5778
Epoch: 1750 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1750 Acc: 0.1656 (Val)
Epoch: 1750 Acc: 0.2235 (Test)
Epoch [1760/6000], Average Denoising Loss: 1.9867
Epoch [1770/6000], Average Denoising Loss: 2.0174
Epoch [1780/6000], Average Denoising Loss: 2.0078
Epoch [1790/6000], Average Denoising Loss: 2.0070
Epoch [1800/6000], Average Denoising Loss: 2.0172
Epoch: 1800 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 77.7083, bias norm: 3.0776
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 108.8323, bias norm: 3.9257
Epoch: 1800 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1800 Acc: 0.1494 (Val)
Epoch: 1800 Acc: 0.0845 (Test)
Epoch [1810/6000], Average Denoising Loss: 1.9937
Epoch [1820/6000], Average Denoising Loss: 2.0045
Epoch [1830/6000], Average Denoising Loss: 1.9857
Epoch [1840/6000], Average Denoising Loss: 1.9768
Epoch [1850/6000], Average Denoising Loss: 2.0067
Epoch: 1850 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 74.8920, bias norm: 3.0111
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 108.9702, bias norm: 6.0174
Epoch: 1850 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 1850 Acc: 0.1412 (Val)
Epoch: 1850 Acc: 0.1840 (Test)
Epoch [1860/6000], Average Denoising Loss: 1.9908
GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
--- Debugging: Checking Target Weights 调试代码 1:检查目标权重 ---
[Target] classifier weight norm: 2.6096, bias norm: 0.0159
[Target] b_classifier weight norm: 2.5758, bias norm: 0.0313
--- End Debugging ---
Start training diffusion models...
Epoch [10/6000], Average Denoising Loss: 1.9970
Epoch [20/6000], Average Denoising Loss: 2.0052
GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
--- Debugging: Checking Target Weights 调试代码 1:检查目标权重 ---
[Target] classifier weight norm: 2.6096, bias norm: 0.0159
[Target] b_classifier weight norm: 2.5758, bias norm: 0.0313
--- End Debugging ---
Start training diffusion models...
GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
--- Debugging: Checking Target Weights 调试代码 1:检查目标权重 ---
[Target] classifier weight norm: 2.6096, bias norm: 0.0159
[Target] b_classifier weight norm: 2.5758, bias norm: 0.0313
--- End Debugging ---
Start training diffusion models...
GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
--- Debugging: Checking Target Weights 调试代码 1:检查目标权重 ---
[Target] classifier weight norm: 2.6096, bias norm: 0.0159
[Target] b_classifier weight norm: 2.5758, bias norm: 0.0313
--- End Debugging ---
Start training diffusion models...
GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
--- Debugging: Checking Target Weights 调试代码 1:检查目标权重 ---
[Target] classifier weight norm: 2.6096, bias norm: 0.0159
[Target] b_classifier weight norm: 2.5758, bias norm: 0.0313
--- End Debugging ---
Start training diffusion models...
Epoch [10/6000], Average Denoising Loss: 1.9839
GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
